Zi,Produs,Pret unitar,Cantitate vanduta,Total vanzari,Profit
1,Produs_52,24.88,3,74.65,22.4
1,Produs_75,42.55,8,340.41,102.12
1,Produs_24,36.14,8,289.11,86.73
1,Produs_38,33.05,2,66.1,19.83
1,Produs_21,41.36,9,372.23,111.67
1,Produs_59,41.85,10,418.48,125.54
1,Produs_60,34.37,3,103.12,30.94
1,Produs_64,18.31,9,164.76,49.43
1,Produs_51,35.8,2,71.6,21.48
1,Produs_60,55.3,2,110.6,33.18
1,Produs_90,42.33,7,296.3,88.89
2,Produs_47,34.92,3,104.75,31.42
2,Produs_36,35.62,6,213.74,64.12
2,Produs_4,27.49,6,164.95,49.48
2,Produs_18,41.75,8,333.99,100.2
2,Produs_62,47.05,8,376.43,112.93
2,Produs_82,46.98,9,422.83,126.85
2,Produs_41,38.85,1,38.85,11.66
2,Produs_9,27.67,8,221.34,66.4
2,Produs_81,44.89,8,359.15,107.74
2,Produs_33,36.47,10,364.7,109.41
2,Produs_7,41.39,9,372.5,111.75
2,Produs_34,38.03,8,304.27,91.28
3,Produs_86,33.84,3,101.53,30.46
3,Produs_47,38.23,10,382.27,114.68
3,Produs_14,37.09,7,259.64,77.89
3,Produs_79,29.45,3,88.35,26.5
3,Produs_52,39.51,4,158.05,47.42
3,Produs_23,46.98,4,187.93,56.38
3,Produs_71,46.64,3,139.91,41.97
3,Produs_66,28.26,5,141.32,42.4
3,Produs_28,47.14,4,188.56,56.57
3,Produs_75,33.81,9,304.27,91.28
3,Produs_97,29.7,1,29.7,8.91
3,Produs_62,33.04,9,297.34,89.2
4,Produs_51,35.95,10,359.47,107.84
4,Produs_79,36.14,8,289.08,86.72
4,Produs_62,28.35,1,28.35,8.51
4,Produs_12,31.88,1,31.88,9.56
4,Produs_56,21.29,1,21.29,6.39
5,Produs_2,36.47,1,36.47,10.94
5,Produs_2,39.33,5,196.63,58.99
5,Produs_32,57.27,7,400.89,120.27
5,Produs_17,49.85,6,299.13,89.74
5,Produs_98,35.76,1,35.76,10.73
5,Produs_59,57.52,6,345.14,103.54
6,Produs_20,31.23,10,312.26,93.68
6,Produs_19,34.54,4,138.17,41.45
6,Produs_52,38.85,7,271.97,81.59
6,Produs_1,35.95,9,323.54,97.06
6,Produs_23,54.98,7,384.85,115.45
6,Produs_90,43.17,9,388.54,116.56
6,Produs_2,48.0,7,336.03,100.81
7,Produs_19,41.22,3,123.66,37.1
7,Produs_54,35.95,1,35.95,10.79
7,Produs_38,49.74,8,397.89,119.37
7,Produs_99,35.63,9,320.65,96.2
7,Produs_82,38.68,2,77.37,23.21
7,Produs_80,39.96,4,159.84,47.95
7,Produs_8,36.93,7,258.53,77.56
8,Produs_48,30.43,7,213.01,63.9
8,Produs_30,33.97,6,203.82,61.15
8,Produs_51,42.21,2,84.43,25.33
8,Produs_97,37.29,1,37.29,11.19
8,Produs_61,49.82,1,49.82,14.95
9,Produs_6,39.75,3,119.25,35.78
9,Produs_37,39.01,5,195.03,58.51
9,Produs_60,36.74,1,36.74,11.02
9,Produs_85,28.1,3,84.3,25.29
9,Produs_25,33.49,10,334.92,100.48
9,Produs_58,36.06,7,252.45,75.74
9,Produs_27,31.36,10,313.58,94.08
9,Produs_17,43.6,10,435.98,130.79
9,Produs_99,54.23,2,108.46,32.54
10,Produs_7,41.2,1,41.2,12.36
10,Produs_16,40.06,3,120.18,36.05
10,Produs_92,27.52,6,165.09,49.53
10,Produs_58,56.0,6,336.02,100.81
10,Produs_86,42.84,5,214.18,64.25
10,Produs_53,24.96,5,124.79,37.44
10,Produs_6,40.36,3,121.09,36.33
10,Produs_52,34.79,2,69.57,20.87
10,Produs_30,39.14,3,117.43,35.23
10,Produs_55,28.89,10,288.88,86.66
10,Produs_62,35.23,5,176.16,52.85
10,Produs_1,37.54,2,75.08,22.52
10,Produs_48,42.17,5,210.84,63.25
10,Produs_67,57.96,10,579.58,173.88
11,Produs_86,43.55,10,435.51,130.65
11,Produs_85,46.2,7,323.38,97.01
11,Produs_94,36.64,6,219.84,65.95
11,Produs_34,41.11,4,164.45,49.34
11,Produs_19,49.31,5,246.53,73.96
11,Produs_16,40.08,8,320.65,96.2
11,Produs_2,40.56,4,162.23,48.67
11,Produs_50,36.92,3,110.75,33.23
11,Produs_33,43.85,3,131.55,39.46
12,Produs_74,34.99,2,69.98,20.99
12,Produs_35,49.84,10,498.42,149.53
12,Produs_34,23.74,3,71.21,21.36
12,Produs_68,31.66,8,253.25,75.98
12,Produs_21,50.61,9,455.51,136.65
12,Produs_73,54.96,3,164.89,49.47
12,Produs_82,53.5,1,53.5,16.05
12,Produs_24,41.44,1,41.44,12.43
12,Produs_23,38.85,9,349.69,104.91
12,Produs_30,40.1,9,360.87,108.26
12,Produs_59,47.45,3,142.34,42.7
12,Produs_12,43.14,4,172.55,51.76
13,Produs_69,39.0,3,117.01,35.1
13,Produs_52,49.26,7,344.85,103.46
13,Produs_39,46.33,5,231.67,69.5
13,Produs_39,42.6,2,85.19,25.56
13,Produs_9,53.4,10,534.02,160.21
13,Produs_17,36.53,2,73.07,21.92
13,Produs_66,41.63,5,208.15,62.45
13,Produs_38,49.23,7,344.64,103.39
13,Produs_4,36.18,4,144.72,43.42
14,Produs_61,51.83,10,518.26,155.48
14,Produs_39,26.37,3,79.11,23.73
14,Produs_92,42.18,8,337.42,101.22
14,Produs_39,43.77,1,43.77,13.13
14,Produs_92,31.3,1,31.3,9.39
14,Produs_33,43.21,6,259.28,77.78
14,Produs_58,33.43,5,167.17,50.15
15,Produs_20,40.1,9,360.91,108.27
15,Produs_49,36.54,5,182.72,54.82
15,Produs_3,43.9,7,307.33,92.2
15,Produs_12,26.4,5,131.98,39.59
15,Produs_92,38.12,4,152.48,45.75
15,Produs_58,33.94,5,169.72,50.92
15,Produs_64,26.4,6,158.4,47.52
16,Produs_33,53.82,3,161.47,48.44
16,Produs_82,28.06,3,84.18,25.25
16,Produs_47,32.91,5,164.55,49.36
16,Produs_33,48.3,6,289.78,86.94
16,Produs_96,35.07,1,35.07,10.52
16,Produs_98,51.49,9,463.41,139.02
16,Produs_1,42.74,5,213.7,64.11
16,Produs_53,55.29,7,387.05,116.11
16,Produs_37,34.85,5,174.23,52.27
16,Produs_1,40.68,3,122.03,36.61
16,Produs_4,45.69,2,91.39,27.42
16,Produs_72,31.0,7,217.02,65.11
16,Produs_34,50.2,2,100.41,30.12
17,Produs_5,39.27,9,353.41,106.02
17,Produs_47,51.17,2,102.35,30.7
17,Produs_38,36.88,2,73.76,22.13
17,Produs_98,46.59,3,139.76,41.93
17,Produs_52,56.42,9,507.78,152.33
17,Produs_88,37.89,10,378.94,113.68
17,Produs_5,44.28,4,177.11,53.13
17,Produs_17,21.1,8,168.79,50.64
17,Produs_6,39.56,5,197.78,59.33
17,Produs_43,39.02,9,351.15,105.35
18,Produs_16,31.52,8,252.14,75.64
18,Produs_4,45.98,3,137.94,41.38
18,Produs_32,37.67,2,75.35,22.6
18,Produs_51,33.48,5,167.38,50.21
18,Produs_5,35.53,9,319.75,95.93
18,Produs_46,32.37,9,291.31,87.39
18,Produs_47,21.74,9,195.64,58.69
18,Produs_56,31.28,1,31.28,9.38
18,Produs_99,30.59,4,122.34,36.7
18,Produs_56,58.99,7,412.95,123.89
18,Produs_2,30.01,10,300.11,90.03
18,Produs_56,43.2,7,302.41,90.72
18,Produs_18,33.72,10,337.24,101.17
18,Produs_15,42.35,10,423.49,127.05
18,Produs_17,28.87,7,202.1,60.63
19,Produs_17,37.2,10,372.02,111.61
19,Produs_18,23.11,4,92.46,27.74
19,Produs_34,56.68,3,170.03,51.01
19,Produs_6,51.13,4,204.51,61.35
19,Produs_98,39.91,6,239.46,71.84
19,Produs_33,21.52,5,107.58,32.28
19,Produs_70,38.35,8,306.8,92.04
19,Produs_3,17.42,3,52.26,15.68
19,Produs_36,46.38,6,278.28,83.48
19,Produs_94,41.16,8,329.29,98.79
19,Produs_62,40.79,8,326.36,97.91
19,Produs_45,36.81,5,184.04,55.21
19,Produs_68,42.24,1,42.24,12.67
20,Produs_90,18.07,6,108.43,32.53
20,Produs_11,30.73,3,92.2,27.66
20,Produs_50,35.05,8,280.41,84.12
20,Produs_23,28.8,8,230.39,69.12
20,Produs_65,33.47,5,167.35,50.2
21,Produs_75,59.12,3,177.36,53.21
21,Produs_49,35.16,5,175.82,52.75
21,Produs_50,34.38,9,309.38,92.81
21,Produs_99,35.17,3,105.5,31.65
21,Produs_64,49.34,8,394.74,118.42
21,Produs_14,33.63,3,100.88,30.27
21,Produs_5,45.23,4,180.91,54.27
21,Produs_42,29.67,9,267.04,80.11
21,Produs_72,23.7,3,71.09,21.33
21,Produs_97,31.94,7,223.55,67.06
21,Produs_97,42.62,7,298.31,89.49
21,Produs_53,30.6,8,244.78,73.43
21,Produs_39,28.17,4,112.69,33.81
22,Produs_94,49.15,7,344.05,103.22
22,Produs_29,36.33,5,181.63,54.49
22,Produs_33,33.2,4,132.8,39.84
22,Produs_10,53.14,6,318.82,95.65
22,Produs_31,39.69,4,158.76,47.63
23,Produs_56,65.4,4,261.58,78.47
23,Produs_2,41.46,3,124.37,37.31
23,Produs_36,36.6,4,146.38,43.91
23,Produs_74,52.54,8,420.33,126.1
23,Produs_72,26.56,10,265.64,79.69
23,Produs_62,35.16,2,70.32,21.1
23,Produs_60,33.0,4,131.98,39.59
23,Produs_37,41.64,8,333.1,99.93
24,Produs_92,34.96,3,104.88,31.46
24,Produs_40,38.53,9,346.79,104.04
24,Produs_23,37.37,10,373.66,112.1
24,Produs_54,36.24,7,253.66,76.1
24,Produs_63,31.56,5,157.81,47.34
25,Produs_9,34.16,10,341.64,102.49
25,Produs_26,31.9,9,287.13,86.14
25,Produs_38,26.76,2,53.52,16.06
25,Produs_91,29.85,3,89.55,26.87
25,Produs_25,42.68,7,298.77,89.63
25,Produs_88,38.65,6,231.89,69.57
25,Produs_85,27.53,1,27.53,8.26
25,Produs_84,46.57,6,279.42,83.83
25,Produs_61,26.97,8,215.72,64.72
26,Produs_96,40.11,8,320.89,96.27
26,Produs_32,31.85,1,31.85,9.55
